asunto,area_destino
Declaración de sesión reservada,Concejo Municipal
Saludo protocolar por aniversario,Alcaldia
Fiscalización de actividad comercial,Gerencia de Desarrollo Económico y Administración Tributaria
Programa de gobierno abierto,Alcaldia
Dictamen de comisión,Concejo Municipal
Permiso para feria,Gerencia Municipal
Decreto de alcaldía,Alcaldia
Construcción de losa deportiva,Gerencia de Desarrollo Territorial e Infraestructura
Cargo de asistencia a sesión,Concejo Municipal
Convocatoria a sesión de concejo,Concejo Municipal
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Reforestación urbana,Gerencia de Servicios Municipales y Gestión Ambiental
Autorización para evento deportivo,Gerencia Municipal
Mantenimiento de vehículos municipales,Oficina General de Administración
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Conexión de agua y desagüe,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de intérprete,Gerencia de Desarrollo del Pueblo Asháninka
Cambio de giro comercial,Gerencia Municipal
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Reposición de bienes patrimoniales,Oficina General de Administración
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Baja de bienes muebles,Oficina General de Administración
Solicitud de ordenanza municipal,Concejo Municipal
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Aprobación de presupuesto anual,Concejo Municipal
Declaración de sesión reservada,Concejo Municipal
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Permiso para vender en la calle,Gerencia Municipal
Adquisición de combustible,Oficina General de Administración
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Revalidación de permiso,Gerencia Municipal
Moción de orden del día,Concejo Municipal
Reporte de acumulación de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Comedor popular,Gerencia de Desarrollo Social
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Alta de equipos informáticos,Oficina General de Administración
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Solicitud de informe de comisión,Concejo Municipal
Programa de gobierno abierto,Alcaldia
Licencia de construcción,Gerencia Municipal
Bono de vivienda rural,Gerencia de Desarrollo Social
Inventario de activos fijos,Oficina General de Administración
Permiso para feria,Gerencia Municipal
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Cobranza de deuda tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Informe de cumplimiento de metas,Oficina General de Planeamiento y Presupuesto
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Rehabilitación de parque,Gerencia de Desarrollo Territorial e Infraestructura
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Decreto de alcaldía,Alcaldia
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Alquiler de local municipal,Oficina General de Administración
Solicitud de audiencia con el alcalde,Alcaldia
Acción de amparo,Oficina General de Asesoría Jurídica
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Construcción de vereda,Gerencia de Desarrollo Territorial e Infraestructura
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Licencia de construcción,Gerencia Municipal
Contrato de servicio de vigilancia,Oficina General de Administración
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Como hago el seguimiento de mi tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Saludo protocolar por aniversario,Alcaldia
Pago de servicio de agua y luz,Oficina General de Administración
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Necesito permiso para mi restaurante,Gerencia Municipal
Proyecto de reglamento interno,Concejo Municipal
Acción de amparo,Oficina General de Asesoría Jurídica
Saludo protocolar por aniversario,Alcaldia
Resolución de alcaldía,Alcaldia
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Autorización para evento deportivo,Gerencia Municipal
Defensa en proceso judicial,Oficina General de Asesoría Jurídica
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de audiencia con el alcalde,Alcaldia
Solicitud de programa social,Gerencia de Desarrollo Social
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Renovación de licencia,Gerencia Municipal
Certificado de supervivencia,Oficina General de Atención al Ciudadano y Gestión Documental
Proceso de selección de personal CAS,Oficina General de Administración
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Recojo de residuos sólidos,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de licencia de regidor,Concejo Municipal
Campaña de educación ciudadana,Alcaldia
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Limpieza de rio y canales,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de declaración de emergencia,Alcaldia
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Carta de invitación a ceremonia,Alcaldia
Solicitud de licencia de regidor,Concejo Municipal
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Informe de fiscalización,Concejo Municipal
Saludo protocolar por aniversario,Alcaldia
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de medico intercultural,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de apoyo psicológico,Gerencia de Desarrollo Social
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Conformación de comisión ordinaria,Concejo Municipal
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de licencia comercial,Gerencia Municipal
Baja de bienes muebles,Oficina General de Administración
Servicio de fotocopiado,Oficina General de Administración
Proceso de selección de personal CAS,Oficina General de Administración
Taller de capacitación juvenil,Gerencia de Desarrollo Social
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Solicitud de licencia comercial,Gerencia Municipal
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Acta de sesión extraordinaria,Concejo Municipal
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Solicitud de permiso municipal,Gerencia Municipal
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Proyecto de reglamento interno,Concejo Municipal
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de padrón de beneficiarios,Alcaldia
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Permiso para ampliación de local,Gerencia Municipal
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Permiso para evento publico,Gerencia Municipal
Revisión de convenio interinstitucional,Oficina General de Asesoría Jurídica
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Emprendimiento juvenil,Gerencia de Desarrollo Económico y Administración Tributaria
Pago de servicio de agua y luz,Oficina General de Administración
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Licencia temporal,Gerencia Municipal
Permiso para evento publico,Gerencia Municipal
Club de madres,Gerencia de Desarrollo Social
Programa de alimentación escolar,Gerencia de Desarrollo Social
Visto bueno de planos,Gerencia de Desarrollo Territorial e Infraestructura
Reposición de bienes patrimoniales,Oficina General de Administración
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Decreto de alcaldía,Alcaldia
Donación de bienes municipales,Alcaldia
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Certificado de parámetros urbanísticos,Gerencia de Desarrollo Territorial e Infraestructura
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
El parque esta sucio necesitan limpiarlo,Gerencia de Servicios Municipales y Gestión Ambiental
Alta de equipos informáticos,Oficina General de Administración
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Aprobación de presupuesto anual,Concejo Municipal
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Solicitud de asfaltado de calle,Gerencia de Desarrollo Territorial e Infraestructura
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Acta de sesión extraordinaria,Concejo Municipal
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Programa de gobierno abierto,Alcaldia
Renovación de licencia,Gerencia Municipal
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Evaluación de indicadores de gestión,Oficina General de Planeamiento y Presupuesto
Solicitud de permiso municipal,Gerencia Municipal
Revisión de expediente técnico,Gerencia de Desarrollo Territorial e Infraestructura
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de audiencia con el alcalde,Alcaldia
Cargo de asistencia a sesión,Concejo Municipal
Informe de fiscalización,Concejo Municipal
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de asfaltado de calle,Gerencia de Desarrollo Territorial e Infraestructura
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Inventario de patrimonio cultural,Gerencia de Desarrollo del Pueblo Asháninka
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Fraccionamiento de deuda,Gerencia de Desarrollo Económico y Administración Tributaria
Fumigación de zonas,Gerencia de Servicios Municipales y Gestión Ambiental
Vacunación canina,Gerencia de Desarrollo Social
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Inscripción a programa de adulto mayor,Gerencia de Desarrollo Social
Constancia de presentación,Oficina General de Atención al Ciudadano y Gestión Documental
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Educación ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Ventanilla de atención al publico,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Conformidad de servicio prestado,Oficina General de Administración
Bono familiar universal,Gerencia de Desarrollo Social
Conformidad de servicio prestado,Oficina General de Administración
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Informe de ejecución presupuestal,Oficina General de Planeamiento y Presupuesto
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Servicio de fotocopiado,Oficina General de Administración
Necesito permiso para mi restaurante,Gerencia Municipal
Como renuevo mi licencia,Gerencia Municipal
Contrato de servicio de vigilancia,Oficina General de Administración
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Recurso de apelación administrativa,Oficina General de Asesoría Jurídica
Baja de bienes muebles,Oficina General de Administración
Solicitud de ordenanza municipal,Concejo Municipal
Vaso de leche,Gerencia de Desarrollo Social
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Rendición de gastos de viaje,Oficina General de Administración
Solicitud de programa social,Gerencia de Desarrollo Social
Defensoría del niño y adolescente,Gerencia de Desarrollo Social
Licencia de construcción,Gerencia de Desarrollo Territorial e Infraestructura
Registro de solicitudes,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Donación de bienes municipales,Alcaldia
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Decreto de alcaldía,Alcaldia
Renovación de licencia,Gerencia Municipal
Fiscalización ambiental,Gerencia de Servicios Municipales y Gestión Ambiental
Recepción de obra,Gerencia de Desarrollo Territorial e Infraestructura
Comedor popular,Gerencia de Desarrollo Social
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Como renuevo mi licencia,Gerencia Municipal
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Contratación de servicio de limpieza,Oficina General de Administración
Fiscalización de actos administrativos,Oficina General de Asesoría Jurídica
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Licencia de construcción,Gerencia Municipal
Solicitud de licencia de regidor,Concejo Municipal
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Demanda contra la municipalidad,Oficina General de Asesoría Jurídica
Verificación de padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de poda de arboles,Gerencia de Servicios Municipales y Gestión Ambiental
Seguimiento de expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
En que estado esta mi expediente,Oficina General de Atención al Ciudadano y Gestión Documental
Programa de becas interculturales,Gerencia de Desarrollo del Pueblo Asháninka
Mantenimiento de vehículos municipales,Oficina General de Administración
Los vecinos botan basura en la esquina,Gerencia de Servicios Municipales y Gestión Ambiental
Donación de bienes municipales,Alcaldia
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Manejo de residuos peligrosos,Gerencia de Servicios Municipales y Gestión Ambiental
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Acción de amparo,Oficina General de Asesoría Jurídica
Servicio de fotocopiado,Oficina General de Administración
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Reconocimiento a ciudadano distinguido,Alcaldia
Solicitud de declaración de emergencia,Alcaldia
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Campaña de prevención de violencia,Gerencia de Desarrollo Social
Mantenimiento de cementerio,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de informe de comisión,Concejo Municipal
Solicitud de ordenanza municipal,Concejo Municipal
Monitoreo de proyectos,Oficina General de Planeamiento y Presupuesto
Pago de servicio de agua y luz,Oficina General de Administración
Declaración de sesión reservada,Concejo Municipal
Fraccionamiento de deuda,Gerencia de Desarrollo Económico y Administración Tributaria
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Convenio de cooperación interinstitucional,Alcaldia
Baja de bienes muebles,Oficina General de Administración
Nombramiento de funcionario,Alcaldia
Informe de fiscalización,Concejo Municipal
Solicitud de licencia de regidor,Concejo Municipal
Conservación de parques y jardines,Gerencia de Servicios Municipales y Gestión Ambiental
Adquisición de combustible,Oficina General de Administración
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Cargo de asistencia a sesión,Concejo Municipal
Contratación de servicio de limpieza,Oficina General de Administración
Conformación de comisión ordinaria,Concejo Municipal
Informe de fiscalización,Concejo Municipal
Comunicado oficial de alcaldía,Alcaldia
Constitución de comité de selección,Oficina General de Asesoría Jurídica
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de licencia de regidor,Concejo Municipal
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Cese de funcionamiento,Gerencia Municipal
Solicitud de partida de nacimiento,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de informe de comisión,Concejo Municipal
Informe legal sobre contrato,Oficina General de Asesoría Jurídica
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Limpieza de rio y canales,Gerencia de Servicios Municipales y Gestión Ambiental
Recepción de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Reclamo de arbitrios municipales,Gerencia de Desarrollo Económico y Administración Tributaria
Adquisición de bienes municipales,Oficina General de Administración
Carta de invitación a ceremonia,Alcaldia
Aprobación de presupuesto anual,Concejo Municipal
Acta de sesión extraordinaria,Concejo Municipal
Renovación de licencia,Gerencia Municipal
Club de madres,Gerencia de Desarrollo Social
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Solicitud de informe de comisión,Concejo Municipal
Compra de uniformes para personal,Oficina General de Administración
Solicito recibo de arbitrios,Gerencia de Desarrollo Económico y Administración Tributaria
Solicitud de pensión por discapacidad,Gerencia de Desarrollo Social
Saludo protocolar por aniversario,Alcaldia
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Absolución de queja ante la contraloría,Oficina General de Asesoría Jurídica
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Donde dejo mi solicitud,Oficina General de Atención al Ciudadano y Gestión Documental
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Promoción de mypes,Gerencia de Desarrollo Económico y Administración Tributaria
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Decreto de alcaldía,Alcaldia
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de traducción de documentos,Gerencia de Desarrollo del Pueblo Asháninka
Estudio de preinversión,Oficina General de Planeamiento y Presupuesto
Rendición de gastos de viaje,Oficina General de Administración
Programación de inversiones,Oficina General de Planeamiento y Presupuesto
Licencia de funcionamiento renovación,Gerencia de Desarrollo Económico y Administración Tributaria
Asignación de recursos por resultados,Oficina General de Planeamiento y Presupuesto
Orientación sobre trámites,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de licencia de regidor,Concejo Municipal
Informe legal sobre contrato,Oficina General de Asesoría Jurídica
Revisión de contrato de obra,Oficina General de Asesoría Jurídica
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Revaluación de predio,Gerencia de Desarrollo Económico y Administración Tributaria
Supervisión de obra municipal,Gerencia de Desarrollo Territorial e Infraestructura
Arbitraje municipal,Oficina General de Asesoría Jurídica
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Formalización de comerciante ambulante,Gerencia de Desarrollo Económico y Administración Tributaria
Programa de formalización de empresas,Gerencia de Desarrollo Económico y Administración Tributaria
Decreto de alcaldía,Alcaldia
Cobranza coactiva de deudas,Oficina General de Asesoría Jurídica
Autorización de funcionamiento,Gerencia Municipal
Paquete de ayuda humanitaria,Gerencia de Desarrollo Social
Plan operativo institucional,Oficina General de Planeamiento y Presupuesto
Cambio de giro comercial,Gerencia Municipal
Convocatoria a sesión de concejo,Concejo Municipal
Cargo de asistencia a sesión,Concejo Municipal
Conciliación extrajudicial,Oficina General de Asesoría Jurídica
Solicitud de mesa de partes virtual,Oficina General de Atención al Ciudadano y Gestión Documental
Adquisición de combustible,Oficina General de Administración
Vaso de leche,Gerencia de Desarrollo Social
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Bono de vivienda rural,Gerencia de Desarrollo Social
Condonación de intereses moratorios,Gerencia de Desarrollo Económico y Administración Tributaria
Reconocimiento a ciudadano distinguido,Alcaldia
Declaración de feriado local,Alcaldia
Bono de vivienda rural,Gerencia de Desarrollo Social
Solicitud de modificación presupuestal,Oficina General de Planeamiento y Presupuesto
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Solicitud de factibilidad de servicios,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de declaración de emergencia,Alcaldia
Registro de saberes ancestrales,Gerencia de Desarrollo del Pueblo Asháninka
Convocatoria a sesión de concejo,Concejo Municipal
Permiso para feria,Gerencia Municipal
Donación de bienes municipales,Alcaldia
Consulta previa de proyecto,Gerencia de Desarrollo del Pueblo Asháninka
Feria de productos nativos,Gerencia de Desarrollo del Pueblo Asháninka
Registro de comunidad nativa,Gerencia de Desarrollo del Pueblo Asháninka
Convenio de cooperación interinstitucional,Alcaldia
Baja de bienes muebles,Oficina General de Administración
Campaña de reciclaje,Gerencia de Servicios Municipales y Gestión Ambiental
Cargo de asistencia a sesión,Concejo Municipal
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Solicitud de informe legal urgente,Oficina General de Asesoría Jurídica
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Reporte de avance físico y financiero,Oficina General de Planeamiento y Presupuesto
Donación de bienes municipales,Alcaldia
Servicio de serenazgo,Gerencia de Servicios Municipales y Gestión Ambiental
Adquisición de bienes municipales,Oficina General de Administración
Proyecto de reglamento interno,Concejo Municipal
Contrato de servicio de vigilancia,Oficina General de Administración
Informe legal sobre contrato,Oficina General de Asesoría Jurídica
Vacunación canina,Gerencia de Desarrollo Social
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Reconocimiento a ciudadano distinguido,Alcaldia
Solicitud de amnistía tributaria,Gerencia de Desarrollo Económico y Administración Tributaria
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Emisión de recibo de pago,Gerencia de Desarrollo Económico y Administración Tributaria
Proceso de selección de personal CAS,Oficina General de Administración
Padrón de contribuyentes,Gerencia de Desarrollo Económico y Administración Tributaria
Revalidación de permiso,Gerencia Municipal
Resolución de alcaldía,Alcaldia
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Proceso de selección de personal CAS,Oficina General de Administración
Reconocimiento de comunidad campesina,Gerencia de Desarrollo del Pueblo Asháninka
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Hay basura acumulada en mi calle,Gerencia de Servicios Municipales y Gestión Ambiental
Quiero presentar un documento,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de pasajes y viáticos,Oficina General de Administración
Opinión legal sobre licitación,Oficina General de Asesoría Jurídica
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Orden de compra menor,Oficina General de Administración
Plan estratégico institucional,Oficina General de Planeamiento y Presupuesto
Titulación de territorio comunal,Gerencia de Desarrollo del Pueblo Asháninka
Barrido de calles,Gerencia de Servicios Municipales y Gestión Ambiental
Alquiler de local municipal,Oficina General de Administración
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Proyecto de resolución legal,Oficina General de Asesoría Jurídica
Propuesta de resolución de concejo,Concejo Municipal
Apoyo para persona con discapacidad,Gerencia de Desarrollo Social
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
Inventario de activos fijos,Oficina General de Administración
Solicito información de mis documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Acta de sesión extraordinaria,Concejo Municipal
Como renuevo mi licencia,Gerencia Municipal
Proyecto de reglamento interno,Concejo Municipal
Moción de orden del día,Concejo Municipal
Monitoreo de calidad del aire,Gerencia de Servicios Municipales y Gestión Ambiental
Solicitud de programa social,Gerencia de Desarrollo Social
Resolución de habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Conexión domiciliaria de agua,Gerencia de Desarrollo Territorial e Infraestructura
Campaña de educación ciudadana,Alcaldia
Programa de gobierno abierto,Alcaldia
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Solicitud de silla de ruedas,Gerencia de Desarrollo Social
Compra de uniformes para personal,Oficina General de Administración
Alquiler de local municipal,Oficina General de Administración
Preservación de lengua materna,Gerencia de Desarrollo del Pueblo Asháninka
Certificado de domicilio,Oficina General de Atención al Ciudadano y Gestión Documental
Presupuesto de apertura,Oficina General de Planeamiento y Presupuesto
Resolución de nulidad de oficio,Oficina General de Asesoría Jurídica
Evaluación presupuestal trimestral,Oficina General de Planeamiento y Presupuesto
Reporte de quema de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Permiso para evento publico,Gerencia Municipal
Denuncia de contaminación sonora,Gerencia de Servicios Municipales y Gestión Ambiental
Habilitación urbana,Gerencia de Desarrollo Territorial e Infraestructura
Certificación de crédito presupuestario,Oficina General de Planeamiento y Presupuesto
Proyecto de reglamento interno,Concejo Municipal
Cuna mas,Gerencia de Desarrollo Social
Instalación de contenedores de basura,Gerencia de Servicios Municipales y Gestión Ambiental
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Bono familiar universal,Gerencia de Desarrollo Social
Presentación de documentos,Oficina General de Atención al Ciudadano y Gestión Documental
Quiero poner un cartel en mi local,Gerencia Municipal
Club de madres,Gerencia de Desarrollo Social
Programa intercultural bilingüe,Gerencia de Desarrollo del Pueblo Asháninka
Programa de gobierno abierto,Alcaldia
Nombramiento de funcionario,Alcaldia
Renovación de licencia,Gerencia Municipal
Saneamiento de comunidad,Gerencia de Desarrollo del Pueblo Asháninka
Denuncia por infracción municipal,Oficina General de Asesoría Jurídica
Atención al ciudadano,Oficina General de Atención al Ciudadano y Gestión Documental
Pronunciamiento jurídico sobre ordenanza,Oficina General de Asesoría Jurídica
Propuesta de acuerdo de concejo,Concejo Municipal
Registro de solicitudes,Oficina General de Atención al Ciudadano y Gestión Documental
Solicitud de partida de nacimiento,Oficina General de Atención al Ciudadano y Gestión Documental
Consulta sobre estado de tramite,Oficina General de Atención al Ciudadano y Gestión Documental
Permiso para evento publico,Gerencia Municipal
Declaratoria de viabilidad,Oficina General de Planeamiento y Presupuesto
Inventario de activos fijos,Oficina General de Administración
Programa de gobierno abierto,Alcaldia
Campaña de salud gratuita,Gerencia de Desarrollo Social
Alquiler de local municipal,Oficina General de Administración
Solicitud de informe de comisión,Concejo Municipal
Declaración jurada,Oficina General de Atención al Ciudadano y Gestión Documental
Hoja de reclamo,Oficina General de Atención al Ciudadano y Gestión Documental
